,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,z1,z2,y1,y2,x1,x2,cube_center,keep,training_data
170,1145,2833,9228,198992,17587,"[[[266.0 1482.0 1960.0]
  [259.0 1492.0 1956.0]]]",120,114,411,66,470,92,"(262, 1487, 1958)",True,True
171,1146,7164,4373,42126,127619,"[[[197.0 219.0 542.0]
  [199.0 205.0 544.0]]]",30,553,224,814,542,397,"(198, 212, 543)",True,True
172,1151,7224,4691,41082,113747,"[[[335.0 1540.0 424.0]
  [338.0 1555.0 452.0]]]",156,375,507,1555,133,447,"(336, 1547, 438)",True,True
173,1152,5438,6675,88049,52816,"[[[242.0 1374.0 1537.0]
  [243.0 1370.0 1542.0]]]",61,98,389,162,514,128,"(242, 1372, 1539)",True,True
174,1153,9369,6509,16512,55960,"[[[243.0 558.0 1436.0]
  [246.0 564.0 1428.0]]]",58,253,106,113,120,145,"(244, 561, 1432)",True,True
175,1154,7935,3143,29745,183659,"[[[237.0 170.0 291.0]
  [239.0 166.0 296.0]]]",53,512,170,1029,107,287,"(238, 168, 293)",True,True
176,1161,3252,3630,178132,158366,"[[[288.0 1259.0 1535.0]
  [287.0 1267.0 1557.0]]]",278,326,1196,368,2047,603,"(287, 1263, 1546)",True,True
177,1163,2197,4995,240482,102721,"[[[316.0 1199.0 1281.0]
  [316.0 1200.0 1281.0]]]",117,120,569,847,507,960,"(316, 1199, 1281)",True,True
178,1169,8167,2579,27221,215482,"[[[255.0 983.0 571.0]
  [259.0 983.0 562.0]]]",51,83,129,213,211,1485,"(257, 983, 566)",True,True
179,1171,4969,7499,103290,36646,"[[[330.0 877.0 1078.0]
  [330.0 880.0 1077.0]]]",127,31,210,44,1078,304,"(330, 878, 1077)",True,True
180,1172,2650,1700,209785,283586,"[[[210.0 1546.0 765.0]
  [211.0 1567.0 785.0]]]",447,435,479,1568,1290,538,"(210, 1556, 775)",True,True
181,1175,5650,3150,81397,182663,"[[[293.0 264.0 1447.0]
  [302.0 261.0 1455.0]]]",132,328,505,1387,720,695,"(297, 262, 1451)",True,True
182,1177,1361,1112,321324,357003,"[[[335.0 791.0 1143.0]
  [334.0 796.0 1147.0]]]",425,203,840,393,1832,2047,"(334, 793, 1145)",True,True
183,1178,7312,7607,40447,34970,"[[[238.0 680.0 1499.0]
  [236.0 680.0 1497.0]]]",50,113,672,393,379,221,"(237, 680, 1498)",True,True
184,1179,8376,6125,24438,65598,"[[[310.0 1755.0 365.0]
  [311.0 1752.0 367.0]]]",89,79,256,631,61,517,"(310, 1753, 366)",True,True
185,1181,7607,10708,34970,10529,"[[[339.0 1072.0 1667.0]
  [341.0 1067.0 1664.0]]]",113,38,393,256,221,174,"(340, 1069, 1665)",True,True
186,1184,3244,2504,176470,219247,"[[[244.0 215.0 1091.0]
  [245.0 201.0 1069.0]]]",292,67,267,2047,1092,828,"(244, 208, 1080)",True,True
187,1185,6126,6131,65823,65052,"[[[257.0 1347.0 323.0]
  [267.0 1359.0 328.0]]]",119,96,183,694,344,134,"(262, 1353, 325)",True,True
188,1187,7359,5685,39155,79444,"[[[285.0 1834.0 283.0]
  [279.0 1845.0 319.0]]]",54,101,218,206,79,230,"(282, 1839, 301)",True,True
189,1193,3830,7157,149206,41909,"[[[345.0 1465.0 241.0]
  [349.0 1515.0 218.0]]]",153,59,1609,95,296,154,"(347, 1490, 229)",True,True
190,1195,1112,796,357003,445042,"[[[334.0 796.0 1147.0]
  [331.0 819.0 1155.0]]]",203,362,393,1614,2047,2025,"(332, 807, 1151)",True,True
191,1198,7841,5238,31920,94052,"[[[330.0 1670.0 744.0]
  [335.0 1656.0 735.0]]]",52,203,293,220,744,1312,"(332, 1663, 739)",True,True
192,1199,6831,5008,48534,102458,"[[[360.0 765.0 734.0]
  [366.0 787.0 700.0]]]",78,91,83,207,734,1347,"(363, 776, 717)",True,True
193,1200,3180,3841,181351,147980,"[[[371.0 1915.0 296.0]
  [374.0 1954.0 302.0]]]",91,89,561,935,456,403,"(372, 1934, 299)",True,True
194,1201,6502,7347,55984,38173,"[[[316.0 1166.0 226.0]
  [318.0 1174.0 224.0]]]",43,33,530,536,388,285,"(317, 1170, 225)",True,True
195,1205,6001,7860,69853,30290,"[[[325.0 263.0 1208.0]
  [324.0 262.0 1211.0]]]",33,23,409,265,839,448,"(324, 262, 1209)",True,True
196,1206,13715,1868,5387,266557,"[[[339.0 1962.0 1198.0]
  [343.0 1951.0 1187.0]]]",37,380,85,1970,40,492,"(341, 1956, 1192)",True,True
197,1209,9424,6605,16311,53552,"[[[359.0 1467.0 1023.0]
  [360.0 1463.0 1014.0]]]",51,80,197,584,98,359,"(359, 1465, 1018)",True,True
198,1212,8730,2651,20910,209437,"[[[365.0 960.0 309.0]
  [366.0 960.0 309.0]]]",51,391,122,1099,121,1455,"(365, 960, 309)",True,True
199,1215,6849,5262,48249,93699,"[[[353.0 634.0 1364.0]
  [354.0 637.0 1361.0]]]",36,182,634,751,664,686,"(353, 635, 1362)",True,True
200,1216,9434,2742,16447,204770,"[[[340.0 304.0 1893.0]
  [339.0 320.0 1895.0]]]",59,118,92,669,154,276,"(339, 312, 1894)",True,True
201,1217,6952,5308,45834,92582,"[[[360.0 816.0 156.0]
  [360.0 810.0 129.0]]]",49,164,339,1238,173,511,"(360, 813, 142)",True,True
202,1219,7499,7129,36646,42993,"[[[360.0 888.0 1381.0]
  [360.0 888.0 1382.0]]]",31,48,44,63,304,665,"(360, 888, 1381)",True,True
203,1220,4234,3862,132548,148018,"[[[360.0 731.0 669.0]
  [361.0 727.0 669.0]]]",183,190,578,1325,1381,384,"(360, 729, 669)",True,True
204,1227,2601,5369,214009,89979,"[[[355.0 1082.0 1418.0]
  [354.0 1084.0 1444.0]]]",108,87,1085,968,421,213,"(354, 1083, 1431)",True,True
