,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,Z1,Z2
285,285,2245,76764,339936,12392,"[[[18, 774, 975], [25, 763, 1002]], [[18, 774, 975], [25, 772, 1009]], [[19, 773, 976], [22, 745, 1013]], [[19, 773, 976], [25, 763, 1002]], [[19, 773, 976], [25, 772, 1009]], [[20, 772, 998], [22, 745, 1013]], [[20, 772, 998], [24, 776, 1020]], [[20, 772, 998], [25, 763, 1002]], [[20, 772, 998], [25, 772, 1009]], [[24, 793, 979], [24, 776, 1020]], [[24, 793, 979], [25, 763, 1002]], [[24, 793, 979], [25, 772, 1009]], [[24, 793, 979], [30, 764, 953]], [[29, 802, 923], [30, 764, 953]]]",32,9
288,288,2535,76764,238488,12392,"[[[15, 759, 987], [22, 745, 1013]], [[20, 764, 983], [22, 745, 1013]], [[20, 764, 983], [24, 776, 1020]], [[20, 764, 983], [25, 763, 1002]], [[20, 764, 983], [25, 772, 1009]], [[30, 779, 984], [24, 776, 1020]], [[30, 779, 984], [25, 763, 1002]], [[30, 779, 984], [25, 772, 1009]], [[30, 779, 984], [30, 764, 953]], [[30, 780, 988], [24, 776, 1020]], [[30, 780, 988], [25, 763, 1002]], [[30, 780, 988], [25, 772, 1009]], [[30, 780, 988], [30, 764, 953]], [[31, 779, 978], [25, 763, 1002]], [[31, 779, 978], [25, 772, 1009]], [[31, 779, 978], [30, 764, 953]]]",58,9
300,300,2583,72830,825465,359843,"[[[22, 697, 552], [28, 686, 585]], [[22, 697, 552], [31, 699, 557]], [[22, 701, 546], [31, 699, 557]], [[25, 672, 532], [31, 699, 557]], [[25, 672, 532], [33, 688, 538]], [[45, 634, 446], [42, 651, 490]], [[45, 634, 446], [46, 633, 472]], [[53, 589, 423], [53, 597, 465]], [[53, 589, 423], [54, 594, 471]], [[62, 551, 308], [67, 525, 338]], [[63, 540, 353], [67, 525, 338]], [[66, 448, 229], [74, 454, 219]], [[66, 448, 229], [74, 455, 222]], [[66, 448, 229], [74, 457, 228]], [[66, 448, 229], [74, 470, 237]], [[67, 442, 227], [74, 454, 219]], [[67, 442, 227], [74, 455, 222]], [[67, 442, 227], [74, 457, 228]], [[67, 442, 227], [74, 470, 237]], [[67, 476, 205], [71, 500, 216]], [[67, 476, 205], [74, 454, 219]], [[67, 476, 205], [74, 455, 222]], [[67, 476, 205], [74, 457, 228]], [[67, 476, 205], [74, 470, 237]], [[68, 480, 198], [71, 500, 216]], [[68, 480, 198], [74, 454, 219]], [[68, 480, 198], [74, 455, 222]], [[68, 480, 198], [74, 457, 228]], [[71, 427, 152], [77, 438, 177]], [[75, 416, 134], [77, 438, 177]], [[75, 416, 134], [81, 425, 140]]]",99,68
301,301,2583,76601,825465,323387,"[[[22, 697, 552], [28, 658, 549]], [[25, 672, 532], [28, 658, 549]], [[27, 641, 489], [31, 620, 492]], [[27, 641, 489], [31, 625, 491]], [[27, 641, 489], [32, 619, 493]], [[27, 641, 489], [32, 637, 469]], [[27, 641, 489], [32, 644, 465]], [[60, 499, 283], [60, 538, 253]], [[64, 558, 293], [60, 538, 253]]]",99,70
304,304,2583,196128,825465,92249,"[[[59, 343, 223], [66, 347, 253]], [[59, 343, 223], [68, 348, 233]], [[61, 350, 218], [66, 347, 253]], [[61, 350, 218], [68, 348, 233]], [[63, 356, 209], [66, 347, 253]], [[63, 356, 209], [68, 348, 233]], [[63, 356, 209], [69, 390, 224]], [[63, 379, 230], [66, 347, 253]], [[63, 379, 230], [66, 347, 262]], [[63, 379, 230], [68, 348, 233]], [[63, 379, 230], [69, 390, 224]], [[65, 383, 195], [69, 390, 224]], [[66, 326, 215], [66, 347, 253]], [[66, 326, 215], [68, 348, 233]], [[67, 403, 196], [69, 390, 224]], [[75, 353, 112], [82, 383, 127]], [[75, 353, 112], [84, 355, 91]], [[75, 416, 134], [82, 383, 127]], [[82, 371, 3], [89, 362, 8]], [[84, 341, 5], [89, 362, 8]], [[84, 341, 5], [91, 347, 23]]]",99,39
309,309,2583,236576,825465,181883,"[[[66, 326, 215], [68, 306, 216]], [[72, 330, 149], [74, 323, 178]], [[72, 330, 149], [76, 329, 187]], [[72, 330, 149], [79, 340, 173]], [[73, 352, 124], [82, 334, 117]], [[75, 353, 112], [80, 312, 104]], [[75, 353, 112], [82, 334, 117]], [[75, 353, 112], [83, 344, 84]], [[82, 371, 3], [88, 351, 6]], [[84, 341, 5], [88, 351, 6]]]",99,33
316,316,2583,232428,825465,2760231,"[[[73, 659, 357], [79, 659, 321]], [[74, 646, 333], [76, 656, 289]], [[74, 646, 333], [77, 652, 304]], [[74, 646, 333], [79, 659, 321]], [[75, 641, 333], [76, 656, 289]], [[75, 641, 333], [77, 652, 304]], [[75, 641, 333], [79, 659, 321]], [[76, 630, 300], [76, 656, 289]], [[76, 630, 300], [77, 652, 304]], [[76, 630, 300], [79, 659, 321]], [[82, 614, 332], [79, 659, 321]], [[83, 637, 324], [77, 652, 304]], [[83, 637, 324], [79, 659, 321]]]",99,36
317,317,2583,213118,825465,93967,"[[[68, 382, 145], [75, 413, 150]], [[71, 408, 130], [75, 413, 150]], [[71, 427, 152], [75, 413, 150]], [[75, 416, 134], [75, 413, 150]]]",99,20
318,318,2583,275045,825465,28304,"[[[68, 382, 145], [77, 401, 146]], [[68, 382, 145], [77, 402, 144]], [[71, 408, 130], [77, 401, 146]], [[71, 408, 130], [77, 402, 144]], [[71, 427, 152], [77, 401, 146]], [[71, 427, 152], [77, 402, 144]], [[75, 416, 134], [77, 401, 146]], [[75, 416, 134], [77, 402, 144]]]",99,10
319,319,2583,45186,825465,276852,"[[[80, 552, 351], [83, 537, 372]], [[80, 552, 351], [89, 539, 354]], [[80, 552, 351], [89, 541, 341]], [[81, 561, 369], [83, 537, 372]], [[81, 561, 369], [89, 539, 354]]]",99,86
327,327,2973,85342,58925,140296,"[[[22, 930, 742], [24, 934, 740]]]",25,76
337,337,4510,6295,321923,340228,"[[[2, 451, 83], [8, 431, 105]], [[2, 453, 88], [8, 431, 105]], [[3, 479, 85], [11, 482, 85]], [[3, 490, 114], [10, 460, 129]]]",27,36
362,362,4510,11088,321923,16622,"[[[1, 555, 535], [8, 564, 540]], [[3, 513, 478], [8, 520, 437]], [[3, 513, 478], [8, 536, 489]], [[3, 527, 476], [8, 520, 437]], [[3, 527, 476], [8, 536, 489]], [[3, 598, 540], [8, 564, 540]], [[4, 480, 407], [3, 508, 376]], [[4, 511, 481], [8, 520, 437]], [[4, 511, 481], [8, 536, 489]], [[5, 501, 405], [3, 508, 376]], [[5, 501, 405], [8, 520, 437]], [[5, 502, 379], [3, 508, 376]], [[5, 509, 482], [8, 520, 437]], [[5, 509, 482], [8, 536, 489]], [[5, 539, 473], [8, 520, 437]], [[5, 539, 473], [8, 536, 489]]]",27,8
365,365,4510,17763,321923,8518,"[[[1, 555, 535], [7, 563, 505]], [[3, 598, 540], [5, 634, 549]], [[3, 598, 540], [5, 638, 553]], [[3, 598, 540], [8, 587, 516]], [[5, 539, 473], [7, 563, 505]]]",27,3
366,366,4510,17842,321923,106090,"[[[3, 598, 540], [6, 623, 545]], [[4, 604, 610], [11, 628, 620]], [[4, 604, 610], [12, 612, 622]], [[5, 603, 618], [11, 628, 620]], [[5, 603, 618], [12, 612, 622]], [[5, 613, 623], [11, 628, 620]], [[5, 613, 623], [12, 612, 622]], [[5, 613, 623], [14, 623, 634]], [[5, 663, 623], [11, 628, 620]], [[7, 605, 634], [11, 628, 620]], [[7, 605, 634], [12, 612, 622]], [[7, 605, 634], [14, 623, 634]], [[7, 606, 630], [11, 628, 620]], [[7, 606, 630], [12, 612, 622]], [[7, 606, 630], [14, 623, 634]], [[7, 614, 638], [11, 628, 620]], [[7, 614, 638], [12, 612, 622]], [[7, 614, 638], [14, 623, 634]], [[8, 580, 641], [12, 612, 622]], [[8, 587, 637], [11, 628, 620]], [[8, 587, 637], [12, 612, 622]], [[8, 587, 637], [14, 623, 634]], [[8, 606, 642], [11, 628, 620]], [[8, 606, 642], [12, 612, 622]], [[8, 606, 642], [14, 623, 634]], [[9, 611, 651], [11, 628, 620]], [[9, 611, 651], [12, 612, 622]], [[9, 611, 651], [14, 623, 634]], [[10, 633, 672], [14, 623, 634]], [[10, 633, 672], [16, 658, 647]], [[10, 633, 672], [18, 660, 670]], [[11, 642, 679], [16, 658, 647]], [[11, 642, 679], [18, 660, 670]], [[11, 642, 679], [20, 655, 674]], [[12, 635, 684], [16, 658, 647]], [[12, 635, 684], [18, 660, 670]], [[12, 635, 684], [20, 655, 674]], [[12, 644, 685], [16, 658, 647]], [[12, 644, 685], [18, 660, 670]], [[12, 644, 685], [20, 655, 674]], [[15, 638, 729], [22, 640, 700]], [[19, 693, 1018], [28, 674, 1018]], [[19, 693, 1018], [28, 708, 1015]], [[21, 682, 955], [27, 681, 979]], [[21, 682, 955], [29, 694, 966]]]",27,29
367,367,4510,20691,321923,121944,"[[[1, 555, 535], [6, 526, 547]], [[1, 555, 535], [7, 535, 530]], [[8, 580, 641], [10, 547, 609]], [[8, 580, 641], [10, 558, 601]], [[8, 580, 641], [12, 552, 644]], [[8, 580, 641], [12, 561, 634]], [[8, 580, 641], [13, 565, 631]], [[8, 580, 641], [16, 574, 655]], [[8, 587, 637], [10, 547, 609]], [[8, 587, 637], [10, 558, 601]], [[8, 587, 637], [12, 552, 644]], [[8, 587, 637], [12, 561, 634]], [[8, 587, 637], [13, 565, 631]], [[8, 587, 637], [16, 574, 655]], [[8, 606, 642], [12, 561, 634]], [[8, 606, 642], [13, 565, 631]], [[12, 632, 707], [19, 607, 707]], [[12, 632, 727], [19, 607, 707]], [[15, 638, 729], [19, 607, 707]]]",27,70
384,384,4510,20889,321923,11882,"[[[5, 501, 405], [8, 538, 385]], [[5, 501, 405], [9, 545, 406]], [[5, 501, 405], [11, 524, 390]], [[5, 502, 379], [8, 538, 385]], [[5, 502, 379], [11, 524, 390]]]",27,12
385,385,4510,27492,321923,202675,"[[[1, 555, 535], [9, 557, 530]]]",27,62
391,391,4510,76601,321923,323387,"[[[19, 693, 1018], [23, 699, 999]], [[19, 693, 1018], [23, 719, 1016]], [[21, 682, 955], [23, 699, 999]], [[23, 684, 817], [28, 713, 829]], [[23, 684, 817], [29, 713, 837]]]",27,70
475,475,6295,86181,340228,703661,"[[[24, 90, 708], [33, 105, 704]], [[24, 95, 697], [33, 105, 704]], [[25, 86, 727], [33, 105, 704]], [[25, 96, 712], [33, 105, 704]], [[27, 117, 738], [33, 105, 704]]]",36,75
478,478,6295,19689,340228,960616,"[[[32, 316, 299], [28, 340, 302]]]",36,52
481,481,6295,67751,340228,153145,"[[[32, 316, 299], [39, 324, 324]]]",36,36
485,485,6295,121968,340228,24039,"[[[26, 229, 480], [33, 233, 488]], [[29, 229, 456], [33, 233, 488]]]",36,24
499,499,11088,20889,16622,11882,"[[[3, 508, 376], [8, 538, 385]], [[3, 508, 376], [11, 524, 390]], [[8, 520, 437], [9, 545, 406]], [[8, 520, 437], [11, 524, 390]]]",8,12
507,507,11088,20691,16622,121944,"[[[8, 536, 489], [7, 535, 530]], [[8, 564, 540], [6, 526, 547]], [[8, 564, 540], [7, 535, 530]]]",8,70
513,513,11088,17763,16622,8518,"[[[8, 536, 489], [7, 563, 505]], [[8, 564, 540], [7, 563, 505]], [[8, 564, 540], [8, 587, 516]]]",8,3
516,516,11088,30851,16622,175545,"[[[8, 536, 489], [9, 557, 502]], [[8, 564, 540], [9, 557, 502]]]",8,31
517,517,11088,27492,16622,202675,"[[[8, 536, 489], [9, 557, 530]], [[8, 564, 540], [9, 557, 530]]]",8,62
535,535,17763,17842,8518,106090,"[[[5, 634, 549], [6, 623, 545]], [[5, 638, 553], [6, 623, 545]], [[8, 587, 516], [6, 623, 545]]]",3,29
539,539,17763,27492,8518,202675,"[[[7, 563, 505], [9, 557, 530]], [[8, 587, 516], [9, 557, 530]]]",3,62
541,541,17842,27492,106090,202675,"[[[11, 628, 620], [18, 614, 604]], [[12, 612, 622], [18, 614, 604]], [[14, 623, 634], [18, 614, 604]], [[16, 620, 613], [18, 614, 604]], [[17, 650, 636], [18, 614, 604]], [[18, 657, 626], [18, 614, 604]], [[18, 660, 670], [27, 641, 679]], [[20, 655, 674], [24, 615, 683]], [[20, 655, 674], [27, 641, 679]], [[22, 640, 700], [24, 615, 683]], [[22, 640, 700], [25, 595, 696]], [[22, 640, 700], [26, 610, 693]], [[22, 640, 700], [27, 609, 697]], [[22, 640, 700], [27, 641, 679]], [[22, 657, 690], [24, 615, 683]], [[22, 657, 690], [27, 641, 679]], [[23, 657, 696], [24, 615, 683]], [[23, 657, 696], [26, 610, 693]], [[23, 657, 696], [27, 641, 679]], [[24, 668, 710], [27, 641, 679]], [[31, 662, 850], [37, 658, 852]], [[31, 662, 850], [39, 662, 871]], [[32, 657, 837], [37, 658, 852]], [[32, 657, 837], [39, 662, 871]], [[32, 661, 851], [37, 658, 852]], [[32, 661, 851], [39, 662, 871]], [[32, 661, 851], [40, 659, 878]]]",29,62
547,547,17842,45186,106090,276852,"[[[18, 657, 626], [26, 652, 611]]]",29,86
548,548,17842,20691,106090,121944,"[[[12, 612, 622], [13, 565, 631]], [[12, 612, 622], [16, 572, 609]], [[16, 620, 613], [16, 572, 609]], [[22, 640, 700], [19, 607, 707]], [[31, 662, 850], [31, 635, 808]], [[31, 662, 850], [35, 628, 835]], [[31, 662, 850], [36, 634, 837]], [[32, 657, 837], [31, 635, 808]], [[32, 657, 837], [35, 628, 835]], [[32, 657, 837], [36, 634, 837]], [[32, 657, 837], [39, 632, 860]], [[32, 661, 851], [35, 628, 835]], [[32, 661, 851], [36, 634, 837]], [[32, 661, 851], [39, 632, 860]]]",29,70
549,549,17842,76601,106090,323387,"[[[18, 660, 670], [27, 655, 671]], [[18, 660, 670], [27, 656, 679]], [[18, 660, 670], [27, 657, 682]], [[20, 655, 674], [27, 655, 671]], [[20, 655, 674], [27, 656, 679]], [[20, 655, 674], [27, 657, 682]], [[20, 655, 674], [29, 666, 686]], [[22, 640, 700], [27, 655, 671]], [[22, 640, 700], [27, 656, 679]], [[22, 640, 700], [27, 657, 682]], [[22, 640, 700], [29, 666, 686]], [[22, 657, 690], [27, 655, 671]], [[22, 657, 690], [27, 656, 679]], [[22, 657, 690], [27, 657, 682]], [[22, 657, 690], [29, 666, 686]], [[23, 657, 696], [27, 655, 671]], [[23, 657, 696], [27, 656, 679]], [[23, 657, 696], [27, 657, 682]], [[23, 657, 696], [29, 666, 686]], [[24, 668, 710], [27, 655, 671]], [[24, 668, 710], [27, 656, 679]], [[24, 668, 710], [27, 657, 682]], [[24, 668, 710], [29, 666, 686]], [[24, 668, 710], [30, 690, 710]], [[25, 670, 729], [27, 657, 682]], [[25, 670, 729], [29, 666, 686]], [[25, 670, 729], [30, 690, 710]], [[25, 670, 729], [30, 704, 747]], [[27, 681, 979], [23, 699, 999]], [[27, 681, 979], [28, 727, 970]], [[28, 674, 1018], [23, 699, 999]], [[28, 708, 1015], [23, 699, 999]], [[28, 708, 1015], [23, 719, 1016]], [[28, 708, 1015], [28, 727, 970]], [[29, 694, 966], [23, 699, 999]], [[29, 694, 966], [28, 727, 970]], [[31, 662, 850], [30, 711, 848]]]",29,70
573,573,19689,86181,960616,703661,"[[[15, 251, 668], [24, 239, 676]], [[15, 251, 668], [24, 269, 676]], [[16, 239, 700], [24, 239, 676]], [[18, 264, 706], [24, 239, 676]], [[18, 264, 706], [24, 269, 676]], [[18, 268, 653], [24, 239, 676]], [[18, 268, 653], [24, 269, 676]], [[19, 273, 661], [24, 239, 676]], [[19, 273, 661], [24, 269, 676]], [[20, 278, 642], [24, 269, 676]], [[29, 252, 776], [33, 216, 760]]]",52,75
586,586,19689,67751,960616,153145,"[[[28, 340, 302], [29, 389, 298]]]",52,36
589,589,19689,117688,960616,132786,"[[[46, 42, 89], [52, 78, 83]], [[46, 137, 87], [55, 133, 96]], [[46, 150, 84], [55, 133, 96]], [[48, 35, 82], [52, 78, 83]], [[53, 70, 74], [52, 78, 83]], [[53, 70, 74], [56, 72, 86]]]",52,35
597,597,19923,45186,37264,276852,"[[[29, 550, 679], [31, 553, 632]]]",26,86
600,600,19923,123372,37264,14685,"[[[29, 550, 679], [33, 561, 689]], [[32, 583, 702], [33, 561, 689]]]",26,16
601,601,19923,27492,37264,202675,"[[[29, 550, 679], [22, 583, 686]], [[29, 550, 679], [22, 584, 678]], [[32, 583, 702], [25, 595, 696]], [[32, 583, 702], [26, 610, 693]], [[32, 583, 702], [27, 609, 697]]]",26,62
615,615,20691,27492,121944,202675,"[[[6, 526, 547], [9, 557, 530]], [[7, 535, 530], [9, 557, 530]], [[16, 572, 609], [18, 614, 604]], [[16, 574, 655], [22, 583, 686]], [[16, 574, 655], [22, 584, 678]], [[16, 579, 678], [22, 583, 686]], [[16, 579, 678], [22, 584, 678]], [[19, 607, 707], [22, 583, 686]], [[19, 607, 707], [22, 584, 678]], [[19, 607, 707], [24, 615, 683]], [[19, 607, 707], [25, 595, 696]], [[19, 607, 707], [26, 610, 693]], [[19, 607, 707], [27, 609, 697]], [[28, 631, 789], [32, 628, 756]], [[35, 628, 835], [37, 658, 852]], [[36, 634, 837], [37, 658, 852]], [[36, 634, 837], [39, 662, 871]], [[39, 632, 860], [37, 658, 852]], [[39, 632, 860], [39, 662, 871]], [[39, 632, 860], [40, 659, 878]], [[39, 632, 860], [41, 658, 886]], [[39, 632, 860], [42, 657, 896]], [[42, 635, 880], [37, 658, 852]], [[42, 635, 880], [39, 662, 871]], [[42, 635, 880], [40, 659, 878]], [[42, 635, 880], [41, 658, 886]], [[42, 635, 880], [42, 657, 896]], [[42, 635, 880], [43, 655, 903]], [[42, 635, 880], [44, 653, 907]], [[42, 635, 880], [45, 650, 911]], [[42, 635, 880], [46, 650, 917]], [[42, 635, 880], [47, 638, 922]], [[44, 632, 889], [39, 662, 871]], [[44, 632, 889], [40, 659, 878]], [[44, 632, 889], [41, 658, 886]], [[44, 632, 889], [42, 657, 896]], [[44, 632, 889], [43, 655, 903]], [[44, 632, 889], [44, 653, 907]], [[44, 632, 889], [45, 650, 911]], [[44, 632, 889], [46, 650, 917]], [[44, 632, 889], [47, 638, 922]], [[44, 632, 889], [47, 648, 925]], [[45, 631, 894], [39, 662, 871]], [[45, 631, 894], [40, 659, 878]], [[45, 631, 894], [41, 658, 886]], [[45, 631, 894], [42, 657, 896]], [[45, 631, 894], [43, 655, 903]], [[45, 631, 894], [44, 653, 907]], [[45, 631, 894], [45, 650, 911]], [[45, 631, 894], [46, 650, 917]], [[45, 631, 894], [47, 638, 922]], [[45, 631, 894], [47, 648, 925]], [[45, 631, 894], [49, 644, 934]], [[47, 630, 905], [41, 658, 886]], [[47, 630, 905], [42, 657, 896]], [[47, 630, 905], [43, 655, 903]], [[47, 630, 905], [44, 653, 907]], [[47, 630, 905], [45, 650, 911]], [[47, 630, 905], [46, 650, 917]], [[47, 630, 905], [47, 638, 922]], [[47, 630, 905], [47, 648, 925]], [[47, 630, 905], [48, 656, 937]], [[47, 630, 905], [49, 644, 934]], [[47, 630, 905], [50, 643, 942]], [[47, 630, 905], [51, 642, 949]], [[48, 632, 908], [41, 658, 886]], [[48, 632, 908], [42, 657, 896]], [[48, 632, 908], [43, 655, 903]], [[48, 632, 908], [44, 653, 907]], [[48, 632, 908], [45, 650, 911]], [[48, 632, 908], [46, 650, 917]], [[48, 632, 908], [47, 638, 922]], [[48, 632, 908], [47, 648, 925]], [[48, 632, 908], [48, 656, 937]], [[48, 632, 908], [49, 644, 934]], [[48, 632, 908], [50, 643, 942]], [[48, 632, 908], [51, 642, 949]], [[49, 627, 913], [42, 657, 896]], [[49, 627, 913], [43, 655, 903]], [[49, 627, 913], [44, 653, 907]], [[49, 627, 913], [45, 650, 911]], [[49, 627, 913], [46, 650, 917]], [[49, 627, 913], [47, 638, 922]], [[49, 627, 913], [47, 648, 925]], [[49, 627, 913], [48, 656, 937]], [[49, 627, 913], [49, 644, 934]], [[49, 627, 913], [50, 643, 942]], [[49, 627, 913], [51, 642, 949]], [[49, 627, 913], [52, 639, 957]], [[49, 627, 913], [52, 641, 957]], [[49, 634, 911], [42, 657, 896]], [[49, 634, 911], [43, 655, 903]], [[49, 634, 911], [44, 653, 907]], [[49, 634, 911], [45, 650, 911]], [[49, 634, 911], [46, 650, 917]], [[49, 634, 911], [47, 638, 922]], [[49, 634, 911], [47, 648, 925]], [[49, 634, 911], [48, 656, 937]], [[49, 634, 911], [49, 644, 934]], [[49, 634, 911], [50, 643, 942]], [[49, 634, 911], [51, 642, 949]], [[49, 634, 911], [52, 639, 957]], [[49, 634, 911], [52, 641, 957]], [[50, 623, 908], [43, 655, 903]], [[50, 623, 908], [44, 653, 907]], [[50, 623, 908], [45, 650, 911]], [[50, 623, 908], [46, 650, 917]], [[50, 623, 908], [47, 638, 922]], [[50, 623, 908], [47, 648, 925]], [[50, 623, 908], [48, 656, 937]], [[50, 623, 908], [49, 644, 934]], [[50, 623, 908], [50, 643, 942]], [[50, 623, 908], [51, 642, 949]], [[50, 626, 914], [43, 655, 903]], [[50, 626, 914], [44, 653, 907]], [[50, 626, 914], [45, 650, 911]], [[50, 626, 914], [46, 650, 917]], [[50, 626, 914], [47, 638, 922]], [[50, 626, 914], [47, 648, 925]], [[50, 626, 914], [48, 656, 937]], [[50, 626, 914], [49, 644, 934]], [[50, 626, 914], [50, 643, 942]], [[50, 626, 914], [51, 642, 949]], [[50, 626, 914], [52, 639, 957]], [[50, 626, 914], [52, 641, 957]], [[50, 628, 916], [43, 655, 903]], [[50, 628, 916], [44, 653, 907]], [[50, 628, 916], [45, 650, 911]], [[50, 628, 916], [46, 650, 917]], [[50, 628, 916], [47, 638, 922]], [[50, 628, 916], [47, 648, 925]], [[50, 628, 916], [48, 656, 937]], [[50, 628, 916], [49, 644, 934]], [[50, 628, 916], [50, 643, 942]], [[50, 628, 916], [51, 642, 949]], [[50, 628, 916], [52, 639, 957]], [[50, 628, 916], [52, 641, 957]], [[50, 630, 917], [43, 655, 903]], [[50, 630, 917], [44, 653, 907]], [[50, 630, 917], [45, 650, 911]], [[50, 630, 917], [46, 650, 917]], [[50, 630, 917], [47, 638, 922]], [[50, 630, 917], [47, 648, 925]], [[50, 630, 917], [48, 656, 937]], [[50, 630, 917], [49, 644, 934]], [[50, 630, 917], [50, 643, 942]], [[50, 630, 917], [51, 642, 949]], [[50, 630, 917], [52, 639, 957]], [[50, 630, 917], [52, 641, 957]], [[53, 623, 916], [45, 650, 911]], [[53, 623, 916], [46, 650, 917]], [[53, 623, 916], [47, 638, 922]], [[53, 623, 916], [47, 648, 925]], [[53, 623, 916], [48, 656, 937]], [[53, 623, 916], [49, 644, 934]], [[53, 623, 916], [50, 643, 942]], [[53, 623, 916], [51, 642, 949]], [[53, 623, 916], [52, 639, 957]], [[53, 623, 916], [52, 641, 957]], [[54, 627, 921], [46, 650, 917]], [[54, 627, 921], [47, 638, 922]], [[54, 627, 921], [47, 648, 925]], [[54, 627, 921], [48, 656, 937]], [[54, 627, 921], [49, 644, 934]], [[54, 627, 921], [50, 643, 942]], [[54, 627, 921], [51, 642, 949]], [[54, 627, 921], [52, 639, 957]], [[54, 627, 921], [52, 641, 957]], [[54, 627, 921], [54, 635, 970]], [[60, 629, 943], [51, 642, 949]], [[60, 629, 943], [52, 639, 957]], [[60, 629, 943], [52, 641, 957]], [[60, 629, 943], [54, 635, 970]], [[60, 629, 943], [55, 631, 980]], [[60, 633, 943], [51, 642, 949]], [[60, 633, 943], [52, 639, 957]], [[60, 633, 943], [52, 641, 957]], [[60, 633, 943], [54, 635, 970]], [[60, 633, 943], [55, 631, 980]], [[64, 631, 967], [55, 631, 980]], [[64, 634, 969], [55, 631, 980]], [[66, 632, 982], [62, 655, 1021]], [[68, 632, 998], [62, 655, 1021]], [[71, 649, 1020], [62, 655, 1021]]]",70,62
622,622,20691,30851,121944,175545,"[[[7, 535, 530], [9, 557, 502]], [[15, 535, 385], [21, 554, 401]], [[15, 535, 385], [22, 550, 404]]]",70,31
623,623,20691,20889,121944,11882,"[[[15, 535, 385], [8, 538, 385]], [[15, 535, 385], [9, 545, 406]], [[15, 535, 385], [11, 524, 390]], [[15, 535, 385], [15, 519, 368]]]",70,12
624,624,20691,56405,121944,10198,"[[[15, 535, 385], [16, 544, 389]], [[15, 535, 385], [17, 522, 405]], [[15, 535, 385], [20, 515, 362]]]",70,9
632,632,20691,167709,121944,704728,"[[[64, 611, 956], [72, 622, 951]], [[64, 631, 967], [72, 622, 951]], [[64, 634, 969], [72, 622, 951]], [[65, 632, 979], [72, 622, 951]], [[66, 632, 982], [72, 622, 951]], [[66, 632, 982], [75, 645, 969]], [[68, 632, 998], [75, 645, 969]], [[70, 628, 1007], [75, 645, 969]], [[71, 649, 1020], [76, 673, 1012]], [[72, 622, 1009], [75, 645, 969]]]",70,55
650,650,20889,56405,11882,10198,"[[[8, 538, 385], [16, 544, 389]], [[9, 545, 406], [16, 544, 389]], [[9, 545, 406], [17, 522, 405]], [[11, 524, 390], [16, 544, 389]], [[11, 524, 390], [17, 522, 405]], [[15, 519, 368], [16, 544, 389]], [[15, 519, 368], [17, 522, 405]], [[15, 519, 368], [20, 515, 362]], [[16, 497, 350], [20, 515, 362]]]",12,9
651,651,20889,67751,11882,153145,"[[[15, 519, 368], [20, 506, 352]], [[16, 497, 350], [20, 506, 352]]]",12,36
680,680,27492,76601,202675,323387,"[[[24, 615, 683], [27, 655, 671]], [[24, 615, 683], [27, 656, 679]], [[24, 615, 683], [27, 657, 682]], [[26, 610, 693], [27, 656, 679]], [[26, 610, 693], [27, 657, 682]], [[27, 641, 679], [27, 655, 671]], [[27, 641, 679], [27, 656, 679]], [[27, 641, 679], [27, 657, 682]], [[27, 641, 679], [29, 655, 640]], [[27, 641, 679], [29, 656, 644]], [[27, 641, 679], [29, 658, 651]], [[27, 641, 679], [29, 666, 686]]]",62,70
684,684,27492,123372,202675,14685,"[[[37, 651, 752], [42, 620, 727]]]",62,16
696,696,30851,56405,175545,10198,"[[[19, 558, 434], [16, 544, 389]], [[19, 558, 434], [17, 522, 405]], [[21, 552, 429], [16, 544, 389]], [[21, 552, 429], [17, 522, 405]], [[21, 554, 401], [16, 544, 389]], [[21, 554, 401], [17, 522, 405]], [[21, 554, 422], [16, 544, 389]], [[21, 554, 422], [17, 522, 405]], [[22, 550, 404], [16, 544, 389]], [[22, 550, 404], [17, 522, 405]], [[24, 560, 398], [16, 544, 389]], [[25, 509, 348], [20, 515, 362]], [[25, 530, 344], [20, 515, 362]], [[25, 530, 344], [24, 549, 309]], [[26, 540, 363], [20, 515, 362]], [[26, 541, 365], [20, 515, 362]], [[27, 519, 360], [20, 515, 362]], [[28, 495, 352], [20, 515, 362]]]",31,9
